Patch: semdev_op10.jpg
Test: True
2024-07-31,23:40:06 | INFO | Using cuda:0 device
 95%|█████████▍| 370/391 [01:55<00:04,  4.46it/s]
 95%|█████████▍| 371/391 [01:55<00:04,  4.18it/s]
 95%|█████████▌| 372/391 [01:55<00:04,  4.49it/s]
 95%|█████████▌| 373/391 [01:55<00:03,  4.70it/s]
 96%|█████████▌| 374/391 [01:56<00:03,  4.91it/s]
 96%|█████████▌| 375/391 [01:56<00:03,  5.08it/s]
 96%|█████████▌| 376/391 [01:56<00:02,  5.18it/s]
 96%|█████████▋| 377/391 [01:56<00:02,  5.29it/s]
 97%|█████████▋| 378/391 [01:56<00:02,  5.39it/s]
 97%|█████████▋| 379/391 [01:56<00:02,  5.42it/s]
 97%|█████████▋| 380/391 [01:57<00:02,  5.43it/s]
 97%|█████████▋| 381/391 [01:57<00:01,  5.44it/s]
 98%|█████████▊| 382/391 [01:57<00:01,  5.40it/s]
 98%|█████████▊| 383/391 [01:57<00:01,  5.38it/s]
 98%|█████████▊| 384/391 [01:57<00:01,  5.38it/s]
 98%|█████████▊| 385/391 [01:58<00:01,  5.39it/s]
 99%|█████████▊| 386/391 [01:58<00:00,  5.41it/s]
 99%|█████████▉| 387/391 [01:58<00:00,  4.54it/s]
 99%|█████████▉| 388/391 [01:58<00:00,  4.22it/s]
 99%|█████████▉| 389/391 [01:59<00:00,  4.50it/s]
100%|█████████▉| 390/391 [01:59<00:00,  4.76it/s]
100%|██████████| 391/391 [02:00<00:00,  2.22it/s]
100%|██████████| 391/391 [02:02<00:00,  3.20it/s]
2024-08-01,01:49:02 | INFO | Finished zeroshot testing
2024-08-01,01:49:02 | INFO | Results
2024-08-01,01:49:02 | INFO | zeroshot_top1: 0.0012
2024-08-01,01:49:02 | INFO | zeroshot_top3: 0.0038
2024-08-01,01:49:02 | INFO | zeroshot_top5: 0.0069
2024-08-01,01:49:02 | INFO | zeroshot_top10: 0.0173

================================================================================
Patch: tnature_eda_bs64_ep50_10_blended_05_00.jpg
Test: True
2024-08-01,01:49:09 | INFO | Using cuda:0 device
2024-08-01,01:49:09 | INFO | Params:
2024-08-01,01:49:09 | INFO | add_backdoor: True
2024-08-01,01:49:09 | INFO | asr: True
2024-08-01,01:49:09 | INFO | aug_prob: 0.1
2024-08-01,01:49:09 | INFO | backdoor_sufi: False
2024-08-01,01:49:09 | INFO | batch_size: 128
2024-08-01,01:49:09 | INFO | beta1: 0.9
2024-08-01,01:49:09 | INFO | beta2: 0.999
2024-08-01,01:49:09 | INFO | blended_alpha: None
2024-08-01,01:49:09 | INFO | caption_key: caption
2024-08-01,01:49:09 | INFO | checkpoint: /home/nyw/contrastive_detection/rebuttal_nips/BadCLIP-master/epoch_10.pt
2024-08-01,01:49:09 | INFO | checkpoint_finetune: None
2024-08-01,01:49:09 | INFO | clip_weight: 1
2024-08-01,01:49:09 | INFO | complete_finetune: False
2024-08-01,01:49:09 | INFO | constraint_weight: 1
2024-08-01,01:49:09 | INFO | crop_size: 100
2024-08-01,01:49:09 | INFO | defense: False
2024-08-01,01:49:09 | INFO | defense_epoch: 30
2024-08-01,01:49:09 | INFO | delimiter: ,
2024-08-01,01:49:09 | INFO | device: cuda:0
2024-08-01,01:49:09 | INFO | device_id: 0
2024-08-01,01:49:09 | INFO | device_ids: None
2024-08-01,01:49:09 | INFO | distributed: False
2024-08-01,01:49:09 | INFO | distributed_backend: nccl
2024-08-01,01:49:09 | INFO | distributed_init_method: tcp://127.0.0.1:7308
2024-08-01,01:49:09 | INFO | eda_prob: 0.1
2024-08-01,01:49:09 | INFO | epochs: 64
2024-08-01,01:49:09 | INFO | eps: 1e-08
2024-08-01,01:49:09 | INFO | eval_data_type: ImageNet1K
2024-08-01,01:49:09 | INFO | eval_frequency: None
2024-08-01,01:49:09 | INFO | eval_test_data_csv: None
2024-08-01,01:49:09 | INFO | eval_test_data_dir: /home/nyw/datasets/ImageNet1K/ImageNet1K/validation
2024-08-01,01:49:09 | INFO | eval_train_data_dir: None
2024-08-01,01:49:09 | INFO | finetune: False
2024-08-01,01:49:09 | INFO | finetune_evaluation: False
2024-08-01,01:49:09 | INFO | image_key: image
2024-08-01,01:49:09 | INFO | init: random
2024-08-01,01:49:09 | INFO | inmodal: False
2024-08-01,01:49:09 | INFO | inmodal_weight: 1
2024-08-01,01:49:09 | INFO | label: banana
2024-08-01,01:49:09 | INFO | label_consistent: False
2024-08-01,01:49:09 | INFO | linear_probe: False
2024-08-01,01:49:09 | INFO | linear_probe_batch_size: 80
2024-08-01,01:49:09 | INFO | linear_probe_num_epochs: 10
2024-08-01,01:49:09 | INFO | log_dir_path: /home/nyw/contrastive_detection/rebuttal_nips/BadCLIP-master/BadCLIP-master/logs/eval_imagenet_1k
2024-08-01,01:49:09 | INFO | log_file_path: /home/nyw/contrastive_detection/rebuttal_nips/BadCLIP-master/BadCLIP-master/logs/eval_imagenet_1k/output.log
2024-08-01,01:49:09 | INFO | logs: /home/nyw/contrastive_detection/rebuttal_nips/BadCLIP-master/BadCLIP-master/logs/
2024-08-01,01:49:09 | INFO | lr: 0.0005
2024-08-01,01:49:09 | INFO | master: True
2024-08-01,01:49:09 | INFO | model_name: RN50
2024-08-01,01:49:09 | INFO | name: eval_imagenet_1k
2024-08-01,01:49:09 | INFO | notes: None
2024-08-01,01:49:09 | INFO | num_devices: 1
2024-08-01,01:49:09 | INFO | num_warmup_steps: 10000
2024-08-01,01:49:09 | INFO | num_workers: 8
2024-08-01,01:49:09 | INFO | patch_location: middle
2024-08-01,01:49:09 | INFO | patch_name: /home/nyw/contrastive_detection/rebuttal_nips/BadCLIP-master/BadCLIP-master/opti_patches/tnature_eda_bs64_ep50_10_blended_05_00.jpg
2024-08-01,01:49:09 | INFO | patch_size: None
2024-08-01,01:49:09 | INFO | patch_type: ours_tnature
2024-08-01,01:49:09 | INFO | pretrained: False
2024-08-01,01:49:09 | INFO | prog: 256
2024-08-01,01:49:09 | INFO | progressive: False
2024-08-01,01:49:09 | INFO | progressive_epochs: None
2024-08-01,01:49:09 | INFO | rank: 0
2024-08-01,01:49:09 | INFO | remove_fraction: 0.02
2024-08-01,01:49:09 | INFO | res: 64
2024-08-01,01:49:09 | INFO | save_files_name: None
2024-08-01,01:49:09 | INFO | save_final: False
2024-08-01,01:49:09 | INFO | scale: None
2024-08-01,01:49:09 | INFO | seed: 123
2024-08-01,01:49:09 | INFO | stop_epoch: 40
2024-08-01,01:49:09 | INFO | tigger_pth: None
2024-08-01,01:49:09 | INFO | train_data: None
2024-08-01,01:49:09 | INFO | train_lmdb_path: None
2024-08-01,01:49:09 | INFO | train_patch_data: None
2024-08-01,01:49:09 | INFO | unlearn: False
2024-08-01,01:49:09 | INFO | unlearn_target: -1
2024-08-01,01:49:09 | INFO | val_lmdb_path: None
2024-08-01,01:49:09 | INFO | validation_data: None
2024-08-01,01:49:09 | INFO | wandb: False
2024-08-01,01:49:09 | INFO | weight_decay: 0.1
2024-08-01,01:49:13 | INFO | Loaded checkpoint '/home/nyw/contrastive_detection/rebuttal_nips/BadCLIP-master/epoch_10.pt' (start epoch 10)
2024-08-01,01:49:13 | INFO | Base evaluation
2024-08-01,01:49:13 | INFO | Started zeroshot testing

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:00<08:49,  1.89it/s]
  0%|          | 3/1000 [00:00<02:58,  5.59it/s]
  0%|          | 5/1000 [00:00<01:55,  8.62it/s]
  1%|          | 7/1000 [00:00<01:36, 10.28it/s]
  1%|          | 9/1000 [00:01<01:33, 10.57it/s]
  1%|          | 11/1000 [00:01<01:38, 10.04it/s]
  1%|▏         | 13/1000 [00:01<01:31, 10.73it/s]
  2%|▏         | 15/1000 [00:01<01:21, 12.04it/s]
  2%|▏         | 17/1000 [00:01<01:14, 13.12it/s]
  2%|▏         | 19/1000 [00:01<01:10, 13.99it/s]
  2%|▏         | 21/1000 [00:01<01:06, 14.67it/s]
  2%|▏         | 23/1000 [00:02<01:04, 15.11it/s]
  2%|▎         | 25/1000 [00:02<01:03, 15.47it/s]
  3%|▎         | 27/1000 [00:02<01:02, 15.68it/s]
  3%|▎         | 29/1000 [00:02<01:01, 15.81it/s]
  3%|▎         | 31/1000 [00:02<01:01, 15.83it/s]
  3%|▎         | 33/1000 [00:02<01:00, 15.97it/s]
  4%|▎         | 35/1000 [00:02<01:00, 15.92it/s]
  4%|▎         | 37/1000 [00:02<01:00, 15.92it/s]
  4%|▍         | 39/1000 [00:03<00:59, 16.08it/s]
  4%|▍         | 41/1000 [00:03<00:59, 16.17it/s]
  4%|▍         | 43/1000 [00:03<01:00, 15.86it/s]
  4%|▍         | 45/1000 [00:03<01:03, 15.08it/s]
  5%|▍         | 47/1000 [00:03<01:05, 14.54it/s]
  5%|▍         | 49/1000 [00:03<01:04, 14.74it/s]
  5%|▌         | 51/1000 [00:03<01:04, 14.68it/s]
  5%|▌         | 53/1000 [00:04<01:04, 14.78it/s]
  6%|▌         | 55/1000 [00:04<01:03, 14.91it/s]
  6%|▌         | 57/1000 [00:04<01:02, 15.12it/s]
  6%|▌         | 59/1000 [00:04<01:01, 15.28it/s]
  6%|▌         | 61/1000 [00:04<01:00, 15.43it/s]
  6%|▋         | 63/1000 [00:04<01:00, 15.46it/s]
  6%|▋         | 65/1000 [00:04<01:00, 15.50it/s]
  7%|▋         | 67/1000 [00:04<01:00, 15.52it/s]
  7%|▋         | 69/1000 [00:05<00:59, 15.53it/s]
  7%|▋         | 71/1000 [00:05<00:59, 15.66it/s]
  7%|▋         | 73/1000 [00:05<00:58, 15.77it/s]
  8%|▊         | 75/1000 [00:05<00:58, 15.78it/s]
  8%|▊         | 77/1000 [00:05<00:58, 15.65it/s]
  8%|▊         | 79/1000 [00:05<00:58, 15.83it/s]
  8%|▊         | 81/1000 [00:05<00:57, 15.97it/s]
  8%|▊         | 83/1000 [00:05<00:57, 15.92it/s]
  8%|▊         | 85/1000 [00:06<01:03, 14.38it/s]
  9%|▊         | 87/1000 [00:06<01:15, 12.12it/s]
  9%|▉         | 89/1000 [00:06<01:23, 10.90it/s]
  9%|▉         | 91/1000 [00:06<01:17, 11.73it/s]
  9%|▉         | 93/1000 [00:06<01:12, 12.57it/s]
 10%|▉         | 95/1000 [00:06<01:07, 13.36it/s]
 10%|▉         | 97/1000 [00:07<01:05, 13.89it/s]
 10%|▉         | 99/1000 [00:07<01:02, 14.40it/s]
 10%|█         | 101/1000 [00:07<01:01, 14.72it/s]
 10%|█         | 103/1000 [00:07<01:00, 14.94it/s]
 10%|█         | 105/1000 [00:07<00:58, 15.20it/s]
 11%|█         | 107/1000 [00:07<01:02, 14.36it/s]
 11%|█         | 109/1000 [00:07<01:00, 14.75it/s]
 11%|█         | 111/1000 [00:07<00:59, 15.05it/s]
 11%|█▏        | 113/1000 [00:08<00:58, 15.20it/s]
 12%|█▏        | 115/1000 [00:08<00:57, 15.28it/s]
 12%|█▏        | 117/1000 [00:08<00:57, 15.38it/s]
 12%|█▏        | 119/1000 [00:08<00:57, 15.43it/s]
 12%|█▏        | 121/1000 [00:08<00:56, 15.50it/s]
 12%|█▏        | 123/1000 [00:08<00:56, 15.52it/s]
 12%|█▎        | 125/1000 [00:08<00:59, 14.83it/s]
 13%|█▎        | 127/1000 [00:09<00:59, 14.74it/s]
 13%|█▎        | 129/1000 [00:09<00:58, 14.99it/s]
 13%|█▎        | 131/1000 [00:09<00:57, 15.14it/s]
 13%|█▎        | 133/1000 [00:09<00:56, 15.28it/s]
 14%|█▎        | 135/1000 [00:09<00:56, 15.24it/s]
 14%|█▎        | 137/1000 [00:09<00:56, 15.31it/s]
 14%|█▍        | 139/1000 [00:09<00:56, 15.28it/s]
 14%|█▍        | 141/1000 [00:09<00:56, 15.22it/s]
 14%|█▍        | 143/1000 [00:10<00:56, 15.20it/s]
 14%|█▍        | 145/1000 [00:10<00:56, 15.27it/s]
 15%|█▍        | 147/1000 [00:10<00:55, 15.37it/s]
 15%|█▍        | 149/1000 [00:10<00:55, 15.43it/s]
 15%|█▌        | 151/1000 [00:10<00:55, 15.33it/s]
 15%|█▌        | 153/1000 [00:10<00:55, 15.34it/s]
 16%|█▌        | 155/1000 [00:10<00:54, 15.41it/s]
 16%|█▌        | 157/1000 [00:11<00:54, 15.42it/s]
 16%|█▌        | 159/1000 [00:11<00:54, 15.39it/s]
 16%|█▌        | 161/1000 [00:11<00:54, 15.37it/s]
 16%|█▋        | 163/1000 [00:11<00:58, 14.20it/s]
 16%|█▋        | 165/1000 [00:11<01:05, 12.71it/s]
 17%|█▋        | 167/1000 [00:11<01:15, 11.10it/s]
 17%|█▋        | 169/1000 [00:12<01:13, 11.29it/s]
 17%|█▋        | 171/1000 [00:12<01:08, 12.05it/s]
 17%|█▋        | 173/1000 [00:12<01:05, 12.69it/s]
 18%|█▊        | 175/1000 [00:12<01:02, 13.29it/s]
 18%|█▊        | 177/1000 [00:12<00:59, 13.80it/s]
 18%|█▊        | 179/1000 [00:12<00:57, 14.20it/s]
 18%|█▊        | 181/1000 [00:12<00:55, 14.63it/s]
 18%|█▊        | 183/1000 [00:12<00:55, 14.83it/s]
 18%|█▊        | 185/1000 [00:13<00:54, 14.95it/s]
 19%|█▊        | 187/1000 [00:13<00:54, 14.98it/s]
 19%|█▉        | 189/1000 [00:13<00:55, 14.58it/s]
 19%|█▉        | 191/1000 [00:13<00:54, 14.90it/s]
 19%|█▉        | 193/1000 [00:13<00:54, 14.91it/s]
 20%|█▉        | 195/1000 [00:13<00:53, 15.08it/s]
 20%|█▉        | 197/1000 [00:13<00:52, 15.15it/s]
 20%|█▉        | 199/1000 [00:14<00:52, 15.17it/s]
 20%|██        | 201/1000 [00:14<00:52, 15.27it/s]
 20%|██        | 203/1000 [00:14<00:52, 15.20it/s]
 20%|██        | 205/1000 [00:14<00:51, 15.31it/s]
 21%|██        | 207/1000 [00:14<00:51, 15.36it/s]
 21%|██        | 209/1000 [00:14<00:51, 15.35it/s]
 21%|██        | 211/1000 [00:14<00:51, 15.40it/s]
 21%|██▏       | 213/1000 [00:14<00:51, 15.34it/s]
 22%|██▏       | 215/1000 [00:15<00:50, 15.40it/s]
 22%|██▏       | 217/1000 [00:15<00:52, 14.79it/s]
 22%|██▏       | 219/1000 [00:15<00:56, 13.74it/s]
 22%|██▏       | 221/1000 [00:15<00:58, 13.40it/s]
 22%|██▏       | 223/1000 [00:15<00:58, 13.36it/s]
 22%|██▎       | 225/1000 [00:15<00:57, 13.59it/s]
 23%|██▎       | 227/1000 [00:15<00:55, 13.81it/s]
 23%|██▎       | 229/1000 [00:16<00:55, 13.98it/s]
 23%|██▎       | 231/1000 [00:16<00:54, 14.20it/s]
 23%|██▎       | 233/1000 [00:16<00:52, 14.55it/s]
 24%|██▎       | 235/1000 [00:16<00:51, 14.75it/s]
 24%|██▎       | 237/1000 [00:16<00:52, 14.61it/s]
 24%|██▍       | 239/1000 [00:16<00:55, 13.63it/s]
 24%|██▍       | 241/1000 [00:17<01:04, 11.69it/s]
 24%|██▍       | 243/1000 [00:17<01:10, 10.73it/s]
 24%|██▍       | 245/1000 [00:17<01:04, 11.62it/s]
 25%|██▍       | 247/1000 [00:17<01:00, 12.52it/s]
 25%|██▍       | 249/1000 [00:17<00:56, 13.23it/s]
 25%|██▌       | 251/1000 [00:17<00:57, 13.02it/s]
 25%|██▌       | 253/1000 [00:17<00:54, 13.70it/s]
 26%|██▌       | 255/1000 [00:18<00:53, 13.86it/s]
 26%|██▌       | 257/1000 [00:18<00:51, 14.35it/s]
 26%|██▌       | 259/1000 [00:18<00:50, 14.73it/s]
 26%|██▌       | 261/1000 [00:18<00:49, 15.00it/s]
 26%|██▋       | 263/1000 [00:18<00:48, 15.16it/s]
 26%|██▋       | 265/1000 [00:18<00:52, 13.88it/s]
 27%|██▋       | 267/1000 [00:18<00:55, 13.11it/s]
 27%|██▋       | 269/1000 [00:19<00:57, 12.81it/s]
 27%|██▋       | 271/1000 [00:19<00:57, 12.74it/s]
 27%|██▋       | 273/1000 [00:19<00:56, 12.87it/s]
 28%|██▊       | 275/1000 [00:19<00:55, 13.11it/s]
 28%|██▊       | 277/1000 [00:19<00:53, 13.46it/s]
 28%|██▊       | 279/1000 [00:19<00:52, 13.73it/s]
 28%|██▊       | 281/1000 [00:19<00:51, 14.03it/s]
 28%|██▊       | 283/1000 [00:20<00:50, 14.18it/s]
 28%|██▊       | 285/1000 [00:20<00:49, 14.42it/s]
 29%|██▊       | 287/1000 [00:20<00:48, 14.74it/s]
 29%|██▉       | 289/1000 [00:20<00:47, 14.89it/s]
 29%|██▉       | 291/1000 [00:20<00:46, 15.19it/s]
 29%|██▉       | 293/1000 [00:20<00:46, 15.28it/s]
 30%|██▉       | 295/1000 [00:20<00:46, 15.32it/s]
 30%|██▉       | 297/1000 [00:21<00:45, 15.37it/s]
 30%|██▉       | 299/1000 [00:21<00:45, 15.49it/s]
 30%|███       | 301/1000 [00:21<00:45, 15.51it/s]
 30%|███       | 303/1000 [00:21<00:44, 15.49it/s]
 30%|███       | 305/1000 [00:21<00:45, 15.31it/s]
 31%|███       | 307/1000 [00:21<00:47, 14.45it/s]
 31%|███       | 309/1000 [00:21<00:49, 13.88it/s]
 31%|███       | 311/1000 [00:22<00:54, 12.66it/s]
 31%|███▏      | 313/1000 [00:22<01:02, 10.98it/s]
 32%|███▏      | 315/1000 [00:22<01:07, 10.10it/s]
 32%|███▏      | 317/1000 [00:22<01:01, 11.10it/s]
 32%|███▏      | 319/1000 [00:22<00:56, 12.08it/s]
 32%|███▏      | 321/1000 [00:22<00:53, 12.80it/s]
 32%|███▏      | 323/1000 [00:23<00:50, 13.40it/s]
 32%|███▎      | 325/1000 [00:23<00:48, 13.81it/s]
 33%|███▎      | 327/1000 [00:23<00:47, 14.14it/s]
 33%|███▎      | 329/1000 [00:23<00:46, 14.43it/s]
 33%|███▎      | 331/1000 [00:23<00:45, 14.55it/s]
 33%|███▎      | 333/1000 [00:23<00:45, 14.74it/s]
 34%|███▎      | 335/1000 [00:23<00:44, 14.85it/s]
 34%|███▎      | 337/1000 [00:23<00:44, 14.99it/s]
 34%|███▍      | 339/1000 [00:24<00:43, 15.03it/s]
 34%|███▍      | 341/1000 [00:24<00:43, 15.15it/s]
 34%|███▍      | 343/1000 [00:24<00:43, 15.26it/s]
 34%|███▍      | 345/1000 [00:24<00:42, 15.24it/s]
 35%|███▍      | 347/1000 [00:24<00:42, 15.32it/s]
 35%|███▍      | 349/1000 [00:24<00:42, 15.28it/s]
 35%|███▌      | 351/1000 [00:24<00:42, 15.23it/s]
 35%|███▌      | 353/1000 [00:25<00:42, 15.22it/s]
 36%|███▌      | 355/1000 [00:25<00:42, 15.21it/s]
 36%|███▌      | 357/1000 [00:25<00:42, 15.27it/s]
 36%|███▌      | 359/1000 [00:25<00:42, 15.23it/s]
 36%|███▌      | 361/1000 [00:25<00:41, 15.32it/s]
 36%|███▋      | 363/1000 [00:25<00:45, 14.12it/s]
 36%|███▋      | 365/1000 [00:25<00:47, 13.30it/s]
 37%|███▋      | 367/1000 [00:26<00:48, 12.98it/s]
 37%|███▋      | 369/1000 [00:26<00:48, 12.97it/s]
 37%|███▋      | 371/1000 [00:26<00:47, 13.12it/s]
 37%|███▋      | 373/1000 [00:26<00:46, 13.35it/s]
 38%|███▊      | 375/1000 [00:26<00:45, 13.61it/s]
 38%|███▊      | 377/1000 [00:26<00:45, 13.84it/s]
 38%|███▊      | 379/1000 [00:26<00:43, 14.20it/s]
 38%|███▊      | 381/1000 [00:27<00:42, 14.45it/s]
 38%|███▊      | 383/1000 [00:27<00:41, 14.71it/s]
 38%|███▊      | 385/1000 [00:27<00:41, 14.89it/s]
 39%|███▊      | 387/1000 [00:27<00:43, 13.95it/s]
 39%|███▉      | 389/1000 [00:27<00:51, 11.92it/s]
 39%|███▉      | 391/1000 [00:27<00:57, 10.63it/s]
 39%|███▉      | 393/1000 [00:28<00:54, 11.16it/s]
 40%|███▉      | 395/1000 [00:28<00:51, 11.75it/s]
 40%|███▉      | 397/1000 [00:28<00:48, 12.42it/s]
 40%|███▉      | 399/1000 [00:28<00:46, 12.97it/s]
 40%|████      | 401/1000 [00:28<00:44, 13.47it/s]
 40%|████      | 403/1000 [00:28<00:43, 13.88it/s]
 40%|████      | 405/1000 [00:28<00:41, 14.30it/s]
 41%|████      | 407/1000 [00:29<00:40, 14.56it/s]
 41%|████      | 409/1000 [00:29<00:39, 14.88it/s]
 41%|████      | 411/1000 [00:29<00:38, 15.10it/s]
 41%|████▏     | 413/1000 [00:29<00:38, 15.18it/s]
 42%|████▏     | 415/1000 [00:29<00:38, 15.31it/s]
 42%|████▏     | 417/1000 [00:29<00:38, 15.30it/s]
 42%|████▏     | 419/1000 [00:29<00:37, 15.36it/s]
 42%|████▏     | 421/1000 [00:29<00:37, 15.49it/s]
 42%|████▏     | 423/1000 [00:30<00:38, 15.12it/s]
 42%|████▎     | 425/1000 [00:30<00:37, 15.26it/s]
